КГТ;ОДЕЖДА;ИГРУШКИт;ППКП;ИНОЕ
0;0;2;2;0
0;0;5;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;1;0;36;0
0;1;1;0;0
0;0;1;0;0
0;0;1;5;0
1;0;0;4;0
0;0;0;1;0
0;0;5;0;0
0;4;0;0;0
0;0;0;2;0
0;0;1;0;0
1;0;0;5;0
1;0;0;0;0
0;0;12;0;0
0;1;13;0;0
0;0;0;5;0
0;2;0;0;0
0;2;0;0;0
0;1;0;0;0
0;0;2;0;0
6;4;5;10;0
0;1;0;0;0
0;0;13;0;0
1;0;1;1;0
2;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;6;0;0
0;0;2;0;0
0;0;0;3;0
0;0;0;2;0
0;13;0;5;0
1;0;0;2;0
0;0;4;128;1
0;0;1;7;0
0;0;4;0;0
0;0;0;1;0
0;1;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
1;0;0;8;0
0;1;2;0;0
0;0;1;12;0
0;5;4;6;0
0;0;0;2;0
0;15;0;0;0
0;1;1;0;0
1;0;0;0;0
1;1;1;5;0
0;0;0;2;0
0;2;0;0;0
0;0;2;0;7
1;0;0;1;0
0;0;2;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;7;0
0;0;0;8;0
0;1;0;11;0
1;0;0;0;0
2;0;0;13;0
0;1;0;0;0
0;0;3;0;0
0;0;2;0;0
1;3;0;12;0
0;1;0;0;0
2;0;0;0;0
0;0;0;7;0
1;0;0;0;0
0;5;1;0;0
0;3;13;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;0;1
0;0;4;0;0
0;1;1;0;0
1;0;4;0;0
0;3;7;17;0
0;1;0;0;0
0;2;0;5;0
0;0;12;24;5
0;8;0;13;0
0;0;0;2;0
0;0;0;1;0
0;0;2;0;0
0;0;6;2;0
0;0;2;1;0
0;0;0;0;4
0;6;28;1;0
0;3;0;1;0
0;0;8;0;0
0;3;1;0;0
1;0;2;0;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;3;0
0;1;0;1;0
0;0;0;1;0
0;0;0;10;0
0;0;7;1;0
0;1;0;0;0
0;1;0;2;0
0;0;0;0;17
0;2;0;4;0
0;0;5;0;0
0;0;2;2;0
0;0;1;0;0
0;0;0;1;0
0;0;0;0;2
0;0;1;0;0
1;0;0;0;0
0;1;0;15;0
0;0;2;0;0
0;0;0;1;0
0;0;0;3;0
0;0;1;0;0
0;0;1;0;0
0;0;2;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;2;0
0;0;1;2;0
1;0;0;0;0
0;2;0;0;0
0;0;0;1;0
0;0;0;5;0
0;1;0;0;0
0;0;0;3;0
0;1;0;0;0
1;0;0;0;0
0;0;0;36;0
0;0;1;0;0
1;9;5;3;0
0;1;4;1;0
0;0;1;0;0
0;0;4;0;0
0;0;0;2;0
0;0;0;4;0
0;2;0;0;0
0;1;2;12;0
1;0;0;1;0
0;3;0;0;0
0;0;1;0;0
0;0;0;14;0
0;0;1;0;0
0;2;1;0;0
0;0;0;1;0
0;0;0;2;0
0;1;0;0;0
2;0;0;0;0
1;0;0;0;0
0;3;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;4;0
1;0;0;0;0
0;0;5;0;0
2;0;8;11;0
0;0;0;5;0
1;0;0;0;0
0;0;0;3;0
1;0;1;0;0
1;1;0;3;0
1;0;0;0;0
0;0;2;1;0
1;0;3;1;0
1;0;0;0;0
0;0;0;6;0
1;0;0;0;0
1;18;3;12;0
0;0;0;5;0
0;4;0;19;0
0;0;9;8;0
0;0;1;0;0
1;0;0;0;0
2;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;3;0;0
1;0;0;0;0
0;0;5;3;0
1;1;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
1;1;1;4;0
1;0;2;0;0
0;0;0;6;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
1;32;2;12;0
0;0;0;4;0
0;1;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;4;1;0
0;0;0;1;0
1;0;0;0;0
0;0;0;2;0
0;0;1;0;0
1;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;1;0;0;0
0;0;1;0;0
1;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;6;0
0;0;0;5;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;1;0;0;0
0;0;0;2;0
0;0;0;1;0
0;2;4;10;0
0;0;1;0;0
0;0;0;1;0
0;0;1;22;0
0;0;7;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;0;0;33;0
0;0;2;0;1
0;0;0;7;0
0;5;0;3;0
1;0;0;0;0
0;0;2;0;0
0;0;0;2;0
0;0;1;0;0
2;0;0;8;0
0;0;0;1;0
0;1;0;0;0
0;0;0;2;0
0;1;0;0;0
0;0;0;1;0
2;0;0;0;0
0;2;0;2;0
0;0;1;0;0
0;6;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;22;0
1;0;0;0;0
0;0;4;4;0
0;0;2;3;0
0;0;0;1;0
0;0;0;6;0
0;0;0;16;0
0;0;3;0;0
0;0;0;1;0
0;0;0;1;0
0;3;0;0;0
0;0;1;0;0
0;0;3;0;0
2;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;0;5;0;0
0;2;1;0;0
0;1;0;1;0
1;0;0;0;0
0;3;0;4;0
0;0;0;1;0
1;0;0;0;0
0;0;2;2;0
0;0;1;0;0
0;0;0;5;0
0;0;0;1;0
1;0;1;6;0
0;1;0;3;1
1;0;0;0;0
1;0;0;0;0
0;0;0;9;0
0;0;0;2;0
1;0;1;0;0
1;0;0;0;0
0;0;0;3;0
1;0;0;0;0
0;0;0;3;0
0;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
1;0;0;7;0
0;1;0;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;1;1;2;0
0;0;6;0;0
0;0;1;1;0
0;0;0;1;0
0;2;0;5;0
0;0;2;0;0
0;1;0;0;0
0;6;0;12;0
0;0;1;0;0
0;0;0;4;0
2;0;0;0;0
0;0;0;1;0
0;0;0;3;0
0;0;5;4;0
0;0;0;1;0
0;0;0;1;0
0;0;1;5;0
0;0;1;11;0
0;0;1;0;0
0;0;0;4;0
0;1;0;0;0
0;1;0;0;0
0;0;0;5;0
0;0;1;5;0
1;0;0;0;0
0;0;0;9;0
0;0;1;0;0
0;0;0;1;0
0;0;2;0;0
0;0;9;1;0
0;0;0;2;0
0;0;0;1;2
1;0;0;0;0
0;0;0;11;0
0;0;1;0;0
0;0;1;8;0
0;0;0;9;0
0;2;1;0;0
0;0;1;0;0
0;0;0;29;0
0;0;2;0;0
1;0;0;0;0
0;0;1;1;0
0;2;1;1;0
0;0;2;0;0
0;0;1;0;0
0;0;0;1;0
1;9;0;1;0
1;1;1;0;0
0;0;1;8;0
0;1;0;0;0
0;3;1;8;0
0;1;0;0;0
0;7;2;0;0
1;0;0;0;0
0;3;1;0;0
0;1;1;0;0
0;0;0;4;0
0;0;1;0;0
0;0;0;1;0
0;1;0;0;0
0;1;0;0;0
0;1;0;1;0
0;1;3;0;0
0;0;0;4;0
0;5;0;2;0
0;0;1;0;0
2;5;1;1;0
0;0;0;2;0
0;1;1;1;0
0;0;1;0;0
0;0;1;0;0
0;0;0;11;0
1;0;2;0;0
0;4;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;12;2;0;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
1;4;0;2;0
1;0;0;0;0
0;0;2;6;0
0;1;7;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;1
0;0;0;1;0
0;0;1;0;0
0;0;2;0;0
0;0;5;5;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;4;1;0
0;0;1;0;0
0;0;0;13;0
0;0;4;7;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
2;1;0;9;3
0;0;0;1;0
1;9;2;2;1
0;0;1;0;0
0;0;0;5;0
0;0;1;0;0
0;0;3;0;0
0;0;0;9;0
0;0;1;15;0
0;27;0;0;0
1;0;0;7;0
0;0;0;6;0
0;0;0;1;0
0;0;0;4;0
0;0;3;0;0
0;0;5;0;0
0;13;5;5;0
0;0;4;28;0
0;11;0;0;0
0;0;1;6;0
1;0;0;2;0
0;1;0;0;0
0;5;2;2;0
1;0;1;9;0
1;0;0;1;0
0;0;0;1;0
0;0;0;3;0
0;0;1;0;0
0;0;0;3;0
0;4;0;0;0
0;0;0;4;0
0;0;20;0;0
0;0;3;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;1;0;2;0
0;0;0;3;0
0;0;0;33;0
0;0;0;0;8
0;1;0;0;0
0;0;1;0;0
0;0;2;0;0
0;10;5;1;0
0;0;0;1;0
1;2;0;0;0
0;1;0;0;0
1;1;6;3;0
0;0;1;0;0
1;0;0;0;0
0;0;1;2;0
0;1;0;7;0
1;0;0;5;0
0;7;0;0;0
0;2;3;25;0
0;5;0;0;0
0;0;8;1;0
0;0;7;0;0
0;0;1;0;0
0;0;2;1;0
0;0;1;0;0
1;0;0;0;0
0;3;0;0;0
0;2;6;0;0
0;0;3;0;0
0;0;0;12;0
1;0;0;0;0
2;0;1;27;0
0;0;6;0;0
0;0;0;2;0
0;0;1;2;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;0;16;0
1;0;3;4;0
0;1;0;0;0
0;0;0;1;0
0;1;0;0;0
0;0;2;0;0
0;0;0;8;0
0;0;0;2;0
0;0;0;1;0
0;0;2;24;0
0;0;1;0;1
0;0;4;0;0
0;0;0;1;0
0;0;0;0;4
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;2;0;2;0
0;0;0;0;1
0;0;5;6;0
0;3;0;2;0
0;0;2;5;0
0;0;0;1;0
0;0;2;0;0
0;0;0;9;0
0;1;1;0;0
0;0;0;19;0
0;3;0;0;0
0;0;1;0;0
0;2;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;10;0
0;0;0;17;0
0;0;0;5;0
1;0;0;0;0
2;0;0;0;0
0;0;1;0;0
0;0;0;4;0
0;1;0;0;0
0;0;0;32;3
0;0;0;1;0
1;0;2;0;0
0;0;3;0;0
0;0;1;0;0
0;3;0;19;0
0;0;1;0;0
1;0;6;0;0
0;0;0;7;0
0;1;0;0;0
0;0;0;2;0
1;0;2;1;0
0;1;1;9;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
2;12;0;2;0
0;0;0;12;0
0;1;0;0;0
0;0;2;5;3
0;0;0;4;0
0;2;1;7;0
0;0;0;6;0
1;0;0;0;0
0;0;0;6;0
0;2;1;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;1;4;0;0
0;0;2;0;0
0;0;3;0;0
0;0;4;3;0
0;0;0;12;0
0;0;1;0;0
0;0;3;0;0
0;0;1;0;0
0;1;5;2;0
0;0;0;1;0
0;0;2;0;0
0;3;0;0;0
0;0;0;0;1
3;0;0;15;0
0;0;0;2;0
0;0;2;0;0
0;0;0;2;0
0;0;3;0;0
1;0;0;0;0
0;0;2;0;0
0;1;0;0;0
0;1;0;0;0
0;0;1;0;0
0;2;0;0;0
0;0;0;4;0
0;0;0;2;0
0;0;1;0;0
0;0;0;7;0
0;0;5;10;0
0;0;1;0;0
0;0;0;17;0
1;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;0;30;0
0;0;0;5;0
0;4;0;2;1
0;0;0;3;0
0;0;4;2;0
0;0;1;0;0
0;0;0;2;0
0;0;0;1;0
0;0;3;0;0
0;0;0;20;0
0;0;4;0;0
0;0;0;14;0
1;0;2;12;0
0;0;4;0;0
0;0;1;0;0
2;0;0;0;0
0;0;2;0;0
0;0;1;0;0
0;7;1;9;0
0;0;1;0;0
0;0;0;1;0
1;0;1;0;0
0;0;0;1;0
0;0;2;0;0
0;0;1;0;0
0;0;0;13;0
0;9;0;5;0
0;0;0;1;0
0;0;0;2;0
0;0;2;2;0
0;0;0;0;1
0;0;2;1;0
1;0;0;0;0
0;0;0;1;0
0;1;0;0;0
0;0;1;0;0
0;0;2;0;0
0;0;0;1;0
0;4;0;0;0
0;0;0;0;2
0;0;1;0;0
0;0;6;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;0;43;0
0;0;1;0;0
0;1;1;8;0
0;2;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;4;0
0;1;1;0;0
0;0;0;1;0
0;0;0;6;0
0;0;2;0;0
0;0;0;2;0
1;0;1;0;0
0;0;0;16;0
0;0;0;25;0
0;0;3;0;0
1;0;0;0;0
0;0;2;0;2
0;0;1;22;0
0;0;1;0;0
0;0;0;13;0
0;1;0;0;0
0;0;2;0;0
0;0;0;1;0
0;0;2;1;0
0;0;1;0;0
0;0;2;0;0
0;1;0;0;0
0;0;3;0;0
0;0;1;0;0
0;0;1;0;0
0;0;4;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;6;0
0;1;0;0;0
0;0;0;0;1
0;0;2;0;0
0;23;2;0;0
2;0;1;10;0
0;0;0;11;0
1;0;0;0;0
0;0;0;1;0
0;0;0;2;0
0;0;1;0;0
2;0;0;0;0
0;1;3;1;0
0;0;0;1;0
0;3;0;0;0
0;0;5;0;0
0;0;6;10;0
0;0;2;0;0
0;0;3;6;0
0;0;23;1;0
0;0;9;0;0
0;3;0;0;0
2;3;1;8;0
0;0;1;0;0
0;0;4;0;0
0;1;12;0;0
0;0;2;0;0
0;1;0;0;0
0;1;0;0;2
2;0;1;4;0
0;0;5;0;0
0;0;0;2;0
0;0;0;2;0
0;0;2;0;0
0;0;1;0;0
0;1;2;0;0
0;8;5;0;0
0;0;0;1;0
0;1;0;0;0
1;0;0;7;0
0;0;0;0;4
0;0;0;1;1
0;0;0;1;0
0;0;0;3;0
0;0;1;0;0
1;0;0;0;0
1;0;2;0;0
2;0;2;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;3;0
0;0;0;1;0
0;3;0;0;0
0;0;0;1;0
0;1;0;0;0
0;3;0;3;0
0;0;0;8;0
0;0;1;0;0
1;0;1;0;0
0;0;2;0;0
0;1;0;0;0
1;3;0;4;0
0;0;0;2;10
0;0;0;2;0
0;0;0;1;0
2;1;0;14;0
0;0;0;7;0
0;4;3;17;0
0;11;0;0;0
1;1;0;26;0
0;1;0;0;0
0;0;2;0;0
0;0;1;26;0
0;0;0;1;0
0;0;4;1;0
0;0;1;0;0
0;0;7;0;0
0;0;1;0;0
0;0;3;1;0
0;0;0;5;0
1;0;0;0;0
0;0;10;0;0
0;0;1;0;0
0;0;3;2;0
0;3;3;0;0
0;0;9;3;0
0;0;0;7;0
1;0;5;0;0
0;1;0;0;0
0;0;1;2;0
0;0;3;0;0
0;0;1;0;0
1;3;2;28;0
1;0;1;0;0
0;0;1;0;0
0;0;0;4;0
1;7;0;1;0
2;0;0;0;0
0;0;1;0;0
0;1;1;0;0
0;0;0;13;0
0;5;0;1;0
1;0;0;9;0
0;2;0;0;0
0;0;1;1;0
0;0;0;1;0
0;1;0;0;0
0;2;1;6;0
0;0;0;2;0
0;0;0;1;0
1;0;0;0;0
6;7;1;1;0
0;0;0;4;0
0;1;0;0;0
0;0;0;4;0
0;1;0;0;0
1;0;3;2;0
0;0;1;0;0
0;0;3;0;0
0;0;0;3;0
0;0;0;2;0
0;0;0;1;0
1;0;0;0;0
0;13;4;33;0
0;0;2;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;2;0
0;2;1;1;0
0;0;0;10;0
0;0;2;0;0
0;14;2;0;0
0;0;0;3;0
0;0;0;2;0
0;0;1;0;0
0;2;0;4;0
1;0;0;0;0
0;3;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;0;2;0
0;0;0;4;0
0;3;0;0;0
0;0;3;0;0
0;0;0;2;0
0;1;2;0;0
0;0;0;6;1
1;0;0;0;0
0;0;2;0;0
0;0;2;0;0
0;2;0;0;0
0;0;15;17;0
0;4;0;2;0
1;0;1;56;0
0;2;0;0;0
0;0;1;0;0
2;4;0;2;0
0;1;0;0;0
0;0;1;6;0
0;0;0;2;0
1;0;0;0;0
0;5;0;0;0
0;0;13;0;0
0;1;1;0;0
0;0;1;0;0
0;1;0;2;0
0;6;3;0;0
0;0;0;8;0
0;0;7;22;0
0;1;0;6;0
0;1;0;0;0
0;2;0;3;0
0;2;0;1;0
0;0;0;1;0
0;0;0;14;0
0;0;1;0;0
0;1;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;4;0
0;2;0;2;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
0;1;0;0;0
2;3;0;7;5
1;0;0;0;0
0;0;2;1;0
0;0;1;4;0
1;0;0;0;0
0;0;3;0;0
1;0;0;11;0
0;0;0;3;0
0;0;0;1;0
1;0;0;2;0
1;0;0;0;0
0;0;0;1;0
0;10;0;0;0
0;3;0;0;0
2;0;4;1;0
0;1;0;18;0
0;0;0;21;0
0;11;5;25;0
0;0;1;0;0
2;0;1;10;0
0;0;1;0;0
0;0;4;0;0
0;9;1;0;0
0;0;0;3;0
0;0;0;3;0
0;0;2;0;0
4;0;0;0;0
1;0;0;0;0
1;0;2;9;0
1;0;0;0;0
0;6;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;5;23;0
0;1;2;3;0
0;0;1;1;0
0;0;1;0;0
0;0;1;0;0
0;4;0;22;0
0;6;0;0;0
0;0;0;1;0
0;0;3;1;0
0;2;0;0;0
0;0;1;20;0
0;0;7;0;0
0;0;1;0;0
0;2;0;2;16
0;0;0;2;1
0;4;0;0;0
1;0;2;0;0
0;0;0;28;0
0;0;0;2;0
1;0;0;0;0
0;0;2;12;0
0;0;1;0;0
0;1;0;1;0
1;0;7;0;0
0;0;4;0;0
0;3;0;21;3
1;0;0;0;0
0;0;0;1;0
0;0;5;0;1
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;3;0
0;1;1;2;0
0;1;1;3;0
0;0;19;3;0
0;0;1;0;0
1;0;0;0;0
0;0;2;3;0
0;0;2;0;0
1;0;0;0;0
0;0;0;5;0
0;2;0;0;0
0;0;0;6;0
0;0;0;2;0
0;0;1;0;0
0;2;2;0;0
0;0;0;4;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;6;0
0;0;0;1;0
0;1;13;0;0
2;4;0;7;0
0;0;0;2;0
0;0;3;0;0
1;0;1;0;0
0;0;0;6;0
0;0;0;1;0
0;2;0;0;0
2;0;0;0;0
0;2;0;1;0
0;0;0;1;0
0;0;0;1;0
0;1;0;0;0
0;0;2;0;0
0;2;0;0;0
0;0;1;0;0
0;2;0;0;0
0;0;3;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;1;0;0;0
0;0;1;0;0
0;0;0;18;0
1;0;0;0;0
0;3;0;0;0
0;0;0;2;0
0;0;4;2;0
0;9;5;0;0
0;0;2;20;0
0;1;0;0;0
0;0;11;0;0
1;0;2;18;0
0;0;1;4;0
0;0;6;0;0
0;0;0;2;0
0;2;0;0;0
0;0;1;0;0
0;0;1;10;0
1;0;0;0;0
1;0;0;0;0
2;0;0;4;0
0;2;2;0;0
0;0;1;0;0
0;0;1;0;0
0;2;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;2;0;0
0;13;0;0;0
0;0;1;0;0
0;0;2;0;0
0;0;0;24;0
1;0;1;0;0
1;0;0;0;0
1;3;1;10;0
0;0;0;2;0
0;0;1;0;0
0;1;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;9;0
0;0;0;2;0
6;44;19;0;0
0;0;2;8;0
1;1;0;4;0
1;0;0;0;0
0;0;1;0;0
0;0;1;2;0
1;0;0;0;0
0;4;0;0;0
0;1;4;23;0
0;0;0;10;0
0;0;0;1;0
0;0;1;0;0
0;0;0;3;0
0;0;1;3;0
1;4;0;9;0
0;30;12;32;0
0;0;4;0;0
0;0;0;1;0
0;1;0;0;0
3;2;0;2;0
0;0;1;33;0
0;1;0;0;0
0;2;0;0;0
0;0;2;0;0
1;0;1;4;0
0;0;0;6;0
0;0;3;0;0
0;0;1;0;0
1;0;0;0;0
0;4;0;0;0
0;0;1;0;0
0;0;0;8;0
0;0;0;12;0
3;8;0;2;0
0;0;2;0;0
0;0;6;18;0
0;0;1;13;0
0;1;0;37;0
1;0;0;0;0
0;0;1;0;0
0;0;4;3;0
0;1;0;0;0
1;0;0;0;0
0;1;0;0;0
0;14;1;1;0
0;1;0;4;0
0;0;6;5;0
0;0;0;1;0
0;0;2;0;0
0;0;1;0;0
0;3;0;0;0
0;0;0;8;0
0;21;6;0;0
1;0;0;0;0
0;0;0;2;0
0;4;0;0;0
1;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;3;0
1;0;0;0;0
2;0;0;0;0
0;0;3;1;0
0;0;0;1;0
0;0;0;3;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;0;0;4;0
0;0;1;0;0
1;0;0;9;0
1;0;1;60;0
1;2;0;1;0
0;0;1;0;0
0;4;0;4;0
0;3;0;19;0
0;1;0;2;0
0;0;5;1;0
0;0;1;0;0
0;0;3;2;0
0;1;0;4;0
0;2;0;5;0
0;1;4;10;0
3;1;0;4;0
1;0;0;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
2;0;0;0;0
0;0;1;0;0
1;0;0;9;0
0;1;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;1;0;47;0
0;0;8;39;0
0;0;0;8;0
1;0;0;0;0
0;0;8;3;0
0;0;0;14;0
0;0;0;5;0
0;0;1;0;0
0;0;2;0;0
1;0;0;0;0
1;0;1;0;0
1;0;0;2;0
0;0;1;0;0
0;2;0;0;0
0;0;3;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;1;1;10;0
0;2;0;0;0
1;0;14;0;0
2;0;0;8;0
0;0;1;0;0
0;2;0;0;0
0;0;1;9;0
1;0;1;0;0
0;0;1;0;0
0;0;3;0;0
0;0;6;7;0
0;0;0;3;0
0;0;1;0;0
0;3;2;0;0
0;3;0;0;0
0;0;3;0;0
0;3;5;36;0
0;0;5;0;0
2;7;10;6;0
0;0;1;0;0
0;0;3;0;0
0;0;2;5;0
0;0;1;0;0
0;0;3;0;0
1;0;0;0;0
1;0;0;0;0
0;0;2;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;7;0;0;0
0;0;0;1;0
0;0;0;7;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
0;0;0;1;0
0;0;0;3;0
0;0;0;5;0
0;0;1;0;0
0;0;0;2;0
0;0;2;0;0
2;0;0;0;0
0;0;2;0;0
0;0;1;0;0
0;0;0;2;0
0;5;0;3;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
2;0;0;0;0
0;0;1;0;0
0;0;0;12;0
0;0;0;8;0
0;0;1;0;0
0;0;6;0;0
1;0;0;0;0
0;0;12;1;0
0;0;1;0;0
1;0;0;0;0
0;1;1;0;0
0;0;0;7;0
0;1;2;2;0
0;0;1;0;0
0;9;0;7;0
0;0;0;2;0
0;0;0;0;1
0;0;0;3;0
0;0;1;0;0
0;0;11;12;0
0;6;5;0;0
1;0;0;0;0
1;6;0;0;0
0;0;1;0;0
1;0;0;2;0
0;0;6;0;0
0;0;1;0;0
1;0;0;0;0
0;23;0;0;0
0;0;1;2;0
0;0;0;1;0
1;0;0;0;0
0;0;0;3;0
2;0;0;3;0
0;0;0;2;0
0;0;3;0;0
0;0;0;4;0
0;6;0;3;0
1;0;0;1;0
0;0;0;2;0
0;0;1;0;0
1;1;0;1;0
2;0;6;18;0
1;0;0;0;0
1;0;0;0;0
0;2;0;0;0
0;0;0;0;1
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;3;0;0;0
0;0;1;0;0
0;0;1;0;0
0;2;1;0;0
0;0;1;0;0
0;0;0;2;0
0;0;3;3;0
0;4;0;0;0
0;0;0;4;0
0;4;10;0;0
0;0;4;0;0
0;1;0;0;0
1;9;0;46;0
0;0;2;0;0
0;0;33;2;0
0;0;6;0;0
0;0;0;0;1
0;0;5;2;0
0;0;1;0;0
0;0;0;3;1
0;0;0;3;0
1;0;0;0;0
0;0;0;2;0
0;1;8;8;0
0;0;1;0;0
0;0;0;1;0
0;2;0;0;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;6;0;0;0
1;0;0;0;0
0;0;3;1;0
1;1;4;12;0
0;0;1;0;0
0;4;0;1;0
0;0;1;1;0
0;0;1;0;0
0;0;0;9;0
0;0;0;3;0
0;0;0;1;0
0;1;1;2;0
0;0;0;1;0
3;0;0;1;0
0;0;3;4;0
0;0;1;0;17
2;7;4;19;0
0;0;1;0;0
2;4;2;8;0
0;0;0;3;0
1;0;7;0;0
0;3;0;0;0
0;0;1;0;0
0;0;0;16;0
0;1;3;11;0
0;1;0;0;0
1;13;0;0;0
0;3;10;1;0
0;0;1;8;0
1;1;0;14;1
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
1;0;4;6;1
0;0;2;0;0
0;0;2;1;0
0;0;2;0;0
1;0;0;0;0
0;4;1;0;0
0;1;0;0;0
2;0;0;0;0
0;0;0;1;0
0;2;2;0;0
0;2;2;0;0
1;0;0;0;0
0;1;0;0;0
1;0;1;0;0
0;0;1;0;0
0;9;12;2;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;5;0;19;0
1;0;0;0;0
0;0;0;0;3
0;1;7;35;0
0;1;0;0;0
0;4;0;6;0
0;0;0;21;0
0;2;0;0;0
0;0;1;0;0
0;0;2;0;0
0;1;0;0;0
0;10;0;0;0
0;0;0;3;0
0;2;0;0;0
0;1;0;4;0
0;7;4;6;0
0;1;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;1;23;0
0;22;1;0;0
0;2;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;4;0
0;18;47;1;0
0;0;1;0;0
0;0;0;6;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;40;0
0;0;0;5;0
1;0;0;0;0
0;1;0;0;0
0;0;0;0;1
0;0;1;1;0
0;0;24;0;0
0;0;0;1;0
0;0;2;0;0
0;1;0;0;0
0;3;0;0;0
0;0;1;0;0
0;0;0;16;0
0;1;0;0;0
0;3;1;6;0
0;0;2;0;0
1;0;0;5;0
1;0;0;0;0
1;9;4;1;0
1;0;0;0;0
0;0;1;0;0
0;6;0;0;0
0;0;4;0;0
0;1;0;0;0
0;5;9;6;5
0;0;1;0;0
0;0;1;0;0
0;0;0;9;0
0;2;0;0;0
0;0;0;1;0
1;0;0;0;0
2;0;0;0;0
0;0;0;1;0
0;1;0;0;0
0;4;0;0;0
0;0;0;4;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;4;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;4;0;0
1;5;3;0;0
0;0;6;0;0
0;0;0;1;0
